monitor,native_id,period_start,period_midpoint,period_end,concentration,count
,530530031,2001-12-09,2001-12-16,2001-12-23,8.378571428571428,14
,530530031,2001-12-23,2001-12-30,2002-01-06,22.564285714285713,14
,530530031,2002-01-06,2002-01-13,2002-01-20,13.464285714285717,14
,530530031,2002-01-20,2002-01-27,2002-02-03,7.192857142857142,14
,530530031,2002-02-03,2002-02-10,2002-02-17,14.5,14
,530530031,2002-02-17,2002-02-24,2002-03-03,11.335714285714285,14
,530530031,2002-03-03,2002-03-10,2002-03-17,7.485714285714285,14
,530530031,2002-03-17,2002-03-24,2002-03-31,8.049999999999999,14
,530530031,2002-03-31,2002-04-07,2002-04-14,7.057142857142858,14
,530530031,2002-04-14,2002-04-21,2002-04-28,7.828571428571429,14
,530530031,2002-05-12,2002-05-19,2002-05-26,7.666666666666668,12
,530530031,2002-05-26,2002-06-02,2002-06-09,6.278571428571429,14
,530530031,2002-06-09,2002-06-16,2002-06-23,8.438461538461537,13
,530530031,2002-06-23,2002-06-30,2002-07-07,7.507142857142857,14
,530530031,2002-07-07,2002-07-14,2002-07-21,7.728571428571428,14
,530530031,2002-07-21,2002-07-28,2002-08-04,7.935714285714286,14
,530530031,2002-08-04,2002-08-11,2002-08-18,8.516666666666666,12
,530530031,2002-08-18,2002-08-25,2002-09-01,9,13
,530530031,2002-09-01,2002-09-08,2002-09-15,7.978571428571429,14
,530530031,2002-09-15,2002-09-22,2002-09-29,9.171428571428569,14
,530530031,2002-09-29,2002-10-06,2002-10-13,9.914285714285713,14
,530530031,2002-10-13,2002-10-20,2002-10-27,19.17142857142857,14
,530530031,2002-11-10,2002-11-17,2002-11-24,12.37857142857143,14
,530530031,2002-12-08,2002-12-15,2002-12-22,10.328571428571427,14
,530530031,2002-12-22,2002-12-29,2003-01-05,10.471428571428572,14
,410670111,1999-01-10,1999-01-17,1999-01-24,7.799999999999999,14
,410670111,1999-01-24,1999-01-31,1999-02-07,7,13
,410670111,1999-02-07,1999-02-14,1999-02-21,6.207142857142857,14
,410670111,1999-02-21,1999-02-28,1999-03-07,3.8230769230769233,13
,410670111,1999-03-07,1999-03-14,1999-03-21,7.364285714285714,14
,410670111,1999-03-21,1999-03-28,1999-04-04,4.2,14
,410670111,1999-04-04,1999-04-11,1999-04-18,5.823076923076924,13
,410670111,1999-04-18,1999-04-25,1999-05-02,5.642857142857143,14
,410670111,1999-05-16,1999-05-23,1999-05-30,4.816666666666666,12
,410670111,1999-05-30,1999-06-06,1999-06-13,4.053846153846154,13
,410670111,1999-06-13,1999-06-20,1999-06-27,3.935714285714286,14
,410670111,1999-06-27,1999-07-04,1999-07-11,7.521428571428571,14
,410670111,1999-08-08,1999-08-15,1999-08-22,5.235714285714286,14
,410670111,1999-08-22,1999-08-29,1999-09-05,6.278571428571428,14
,530610020,2007-12-02,2007-12-09,2007-12-16,13.575000000000003,12
,530610020,2007-12-16,2007-12-23,2007-12-30,8.492857142857144,14
,530610020,2009-03-08,2009-03-15,2009-03-22,5.516666666666667,12
,530370002,2008-02-10,2008-02-17,2008-02-24,10.2,12
,530370002,2008-02-24,2008-03-02,2008-03-09,6.776923076923077,13
,410510246,1999-09-05,1999-09-12,1999-09-19,9.028571428571428,14
,410510246,1999-09-19,1999-09-26,1999-10-03,10.353846153846153,13
,410510246,1999-10-03,1999-10-10,1999-10-17,11.26428571428571,14
,410510246,1999-10-17,1999-10-24,1999-10-31,15.62142857142857,14
,410510246,1999-10-31,1999-11-07,1999-11-14,12.46923076923077,13
,410510246,1999-11-14,1999-11-21,1999-11-28,8.475,12
,410510246,1999-12-12,1999-12-19,1999-12-26,7.178571428571429,14
,410510246,1999-12-26,2000-01-02,2000-01-09,11.483333333333334,12
,410510246,2000-01-09,2000-01-16,2000-01-23,9.428571428571429,14
,410510246,2000-01-23,2000-01-30,2000-02-06,8.871428571428572,14
,410510246,2000-02-06,2000-02-13,2000-02-20,13.314285714285715,14
,410510246,2000-02-20,2000-02-27,2000-03-05,10.207142857142857,14
,410510246,2000-03-05,2000-03-12,2000-03-19,10.15,12
,410510246,2000-03-19,2000-03-26,2000-04-02,10.442857142857145,14
,410510246,2000-04-02,2000-04-09,2000-04-16,9.135714285714284,14
,410510246,2000-04-16,2000-04-23,2000-04-30,6.857142857142856,14
,410510246,2000-04-30,2000-05-07,2000-05-14,5.621428571428572,14
,410510246,2000-05-14,2000-05-21,2000-05-28,6.121428571428572,14
,410510246,2000-05-28,2000-06-04,2000-06-11,5.0214285714285705,14
,410510246,2000-06-11,2000-06-18,2000-06-25,4.4714285714285715,14
,410510246,2000-07-09,2000-07-16,2000-07-23,6.278571428571429,14
,410510246,2000-07-23,2000-07-30,2000-08-06,7.121428571428571,14
,410510246,2000-08-06,2000-08-13,2000-08-20,6.335714285714286,14
,410510246,2000-08-20,2000-08-27,2000-09-03,5.866666666666667,12
,410510246,2000-09-03,2000-09-10,2000-09-17,7.06923076923077,13
,410510246,2000-09-17,2000-09-24,2000-10-01,7.114285714285714,14
,410510246,2000-10-01,2000-10-08,2000-10-15,11.05,14
,410510246,2000-10-15,2000-10-22,2000-10-29,13.935714285714285,14
,410510246,2000-10-29,2000-11-05,2000-11-12,15.907142857142855,14
,410510246,2000-11-12,2000-11-19,2000-11-26,23.328571428571433,14
,410510246,2000-11-26,2000-12-03,2000-12-10,12.961538461538462,13
,410510246,2000-12-10,2000-12-17,2000-12-24,11.569230769230769,13
,410510246,2000-12-24,2000-12-31,2001-01-07,9.514285714285714,14
,410510246,2001-01-07,2001-01-14,2001-01-21,12.614285714285716,14
,410510246,2001-01-21,2001-01-28,2001-02-04,11.271428571428572,14
,410510246,2001-02-04,2001-02-11,2001-02-18,12.078571428571426,14
,410510246,2001-02-18,2001-02-25,2001-03-04,12.25,14
,410510246,2001-03-04,2001-03-11,2001-03-18,9.307692307692308,13
,410510246,2001-03-18,2001-03-25,2001-04-01,8.535714285714286,14
,410510246,2001-04-01,2001-04-08,2001-04-15,7.992857142857143,14
,410510246,2001-04-15,2001-04-22,2001-04-29,8.007142857142858,14
,410510246,2001-04-29,2001-05-06,2001-05-13,6.757142857142857,14
,410510246,2001-05-27,2001-06-03,2001-06-10,4.978571428571429,14
,410510246,2001-06-10,2001-06-17,2001-06-24,4.535714285714286,14
,410510246,2001-06-24,2001-07-01,2001-07-08,7.428571428571429,14
,410510246,2001-07-08,2001-07-15,2001-07-22,5.541666666666667,12
,410510246,2001-07-22,2001-07-29,2001-08-05,5.114285714285715,14
,410510246,2001-08-05,2001-08-12,2001-08-19,9.15,14
,410510246,2001-09-02,2001-09-09,2001-09-16,7.6,13
,410510246,2001-09-16,2001-09-23,2001-09-30,11.161538461538461,13
,410510246,2001-09-30,2001-10-07,2001-10-14,9.85,14
,410510246,2001-10-14,2001-10-21,2001-10-28,13.935714285714285,14
,410510246,2001-10-28,2001-11-04,2001-11-11,16.184615384615384,13
,410510246,2001-11-11,2001-11-18,2001-11-25,9.078571428571427,14
,410510246,2001-11-25,2001-12-02,2001-12-09,8.664285714285715,14
,410510246,2001-12-09,2001-12-16,2001-12-23,6.257142857142858,14
,410510246,2001-12-23,2001-12-30,2002-01-06,8.028571428571428,14
,410510246,2002-01-06,2002-01-13,2002-01-20,13.721428571428572,14
,410510246,2002-01-20,2002-01-27,2002-02-03,6.021428571428571,14
,410510246,2002-02-03,2002-02-10,2002-02-17,8.728571428571428,14
,410510246,2002-02-17,2002-02-24,2002-03-03,8.538461538461538,13
,410510246,2002-03-03,2002-03-10,2002-03-17,7.607692307692307,13
,410510246,2002-03-17,2002-03-24,2002-03-31,7.735714285714285,14
,410510246,2002-03-31,2002-04-07,2002-04-14,5.114285714285714,14
,410510246,2002-04-14,2002-04-21,2002-04-28,6.571428571428571,14
,410510246,2002-04-28,2002-05-05,2002-05-12,7.064285714285715,14
,410510246,2002-05-12,2002-05-19,2002-05-26,6.2714285714285705,14
,410510246,2002-05-26,2002-06-02,2002-06-09,4.250000000000001,14
,410510246,2002-06-09,2002-06-16,2002-06-23,7.085714285714284,14
,410510246,2002-06-23,2002-06-30,2002-07-07,6.221428571428572,14
,410510246,2002-07-07,2002-07-14,2002-07-21,6.223076923076922,13
,410510246,2002-07-21,2002-07-28,2002-08-04,6.328571428571427,14
,410510246,2002-08-04,2002-08-11,2002-08-18,6.884615384615385,13
,410510246,2002-08-18,2002-08-25,2002-09-01,6.353846153846153,13
,410510246,2002-09-01,2002-09-08,2002-09-15,6.921428571428571,14
,410510246,2002-09-15,2002-09-22,2002-09-29,6.523076923076923,13
,410510246,2002-09-29,2002-10-06,2002-10-13,9.264285714285716,14
,410510246,2002-10-13,2002-10-20,2002-10-27,14.838461538461539,13
,410510246,2002-10-27,2002-11-03,2002-11-10,15.23846153846154,13
,410510246,2002-11-10,2002-11-17,2002-11-24,17.3,12
,410510246,2002-11-24,2002-12-01,2002-12-08,14.923076923076923,13
,410510246,2002-12-08,2002-12-15,2002-12-22,5.716666666666666,12
,530330080,1999-12-26,2000-01-02,2000-01-09,12.457142857142857,14
,530330080,2000-01-09,2000-01-16,2000-01-23,6.7,14
,530330080,2000-01-23,2000-01-30,2000-02-06,10.528571428571428,14
,530330080,2000-02-06,2000-02-13,2000-02-20,11.421428571428573,14
,530330080,2000-02-20,2000-02-27,2000-03-05,7.2749999999999995,12
,530330080,2000-03-05,2000-03-12,2000-03-19,9.164285714285715,14
,530330080,2000-03-19,2000-03-26,2000-04-02,8.214285714285714,14
,530330080,2000-04-02,2000-04-09,2000-04-16,10.064285714285715,14
,530330080,2000-04-16,2000-04-23,2000-04-30,7.161538461538461,13
,530330080,2000-05-14,2000-05-21,2000-05-28,5.883333333333334,12
,530330080,2000-05-28,2000-06-04,2000-06-11,7.1,14
,530330080,2000-06-11,2000-06-18,2000-06-25,4.841666666666667,12
,530330080,2000-07-09,2000-07-16,2000-07-23,6.983333333333333,12
,530330080,2000-07-23,2000-07-30,2000-08-06,7.783333333333334,12
,530330080,2000-08-06,2000-08-13,2000-08-20,8.085714285714285,14
,530330080,2000-08-20,2000-08-27,2000-09-03,6.542857142857144,14
,530330080,2000-09-17,2000-09-24,2000-10-01,10.342857142857142,14
,530330080,2000-10-01,2000-10-08,2000-10-15,10.407692307692308,13
,530330080,2000-10-29,2000-11-05,2000-11-12,12.035714285714286,14
,530330080,2000-11-12,2000-11-19,2000-11-26,19.314285714285717,14
,530330080,2000-11-26,2000-12-03,2000-12-10,11.430769230769227,13
,530330080,2000-12-10,2000-12-17,2000-12-24,9.578571428571427,14
,530330080,2000-12-24,2000-12-31,2001-01-07,12.407142857142858,14
,530330080,2001-01-07,2001-01-14,2001-01-21,12.914285714285715,14
,530330080,2001-01-21,2001-01-28,2001-02-04,10.242857142857144,14
,530330080,2001-02-04,2001-02-11,2001-02-18,10.185714285714287,14
,530330080,2001-02-18,2001-02-25,2001-03-04,11.714285714285714,14
,530330080,2001-03-04,2001-03-11,2001-03-18,9.261538461538462,13
,530330080,2001-03-18,2001-03-25,2001-04-01,6.942857142857143,14
,530330080,2001-04-01,2001-04-08,2001-04-15,6.0928571428571425,14
,530330080,2001-04-29,2001-05-06,2001-05-13,7.991666666666668,12
,530330080,2001-05-13,2001-05-20,2001-05-27,7.142857142857143,14
,530330080,2001-05-27,2001-06-03,2001-06-10,5.521428571428571,14
,530330080,2001-06-10,2001-06-17,2001-06-24,5.771428571428571,14
,530330080,2001-06-24,2001-07-01,2001-07-08,7.007692307692308,13
,530330080,2001-07-08,2001-07-15,2001-07-22,6.714285714285713,14
,530330080,2001-07-22,2001-07-29,2001-08-05,6.692857142857143,14
,530330080,2001-08-05,2001-08-12,2001-08-19,10.657142857142858,14
,530330080,2001-08-19,2001-08-26,2001-09-02,7.184615384615384,13
,530330080,2001-09-02,2001-09-09,2001-09-16,8.571428571428573,14
,530330080,2001-09-16,2001-09-23,2001-09-30,8.923076923076923,13
,530330080,2001-09-30,2001-10-07,2001-10-14,7.892857142857144,14
,530330080,2001-10-14,2001-10-21,2001-10-28,8.207142857142857,14
,530330080,2001-10-28,2001-11-04,2001-11-11,15.892857142857142,14
,530330080,2001-11-11,2001-11-18,2001-11-25,8.65,14
,530330080,2001-11-25,2001-12-02,2001-12-09,5.178571428571429,14
,530330080,2002-01-06,2002-01-13,2002-01-20,10.16923076923077,13
,530330080,2002-01-20,2002-01-27,2002-02-03,4.766666666666667,12
,530330080,2002-02-03,2002-02-10,2002-02-17,8.042857142857143,14
,530330080,2002-03-03,2002-03-10,2002-03-17,5.414285714285714,14
,530330080,2002-03-17,2002-03-24,2002-03-31,7.457142857142857,14
,530330080,2002-03-31,2002-04-07,2002-04-14,5.535714285714286,14
,530330080,2002-04-14,2002-04-21,2002-04-28,7.238461538461539,13
,530330080,2002-04-28,2002-05-05,2002-05-12,7.092857142857143,14
,530330080,2002-05-12,2002-05-19,2002-05-26,7.114285714285715,14
,530330080,2002-05-26,2002-06-02,2002-06-09,5.5928571428571425,14
,530330080,2002-06-09,2002-06-16,2002-06-23,8.107142857142858,14
,530330080,2002-06-23,2002-06-30,2002-07-07,6.361538461538462,13
,530330080,2002-07-07,2002-07-14,2002-07-21,7.007142857142858,14
,530330080,2002-07-21,2002-07-28,2002-08-04,8.215384615384616,13
,530330080,2002-08-04,2002-08-11,2002-08-18,8.321428571428571,14
,530330080,2002-08-18,2002-08-25,2002-09-01,9.757142857142856,14
,530330080,2002-09-01,2002-09-08,2002-09-15,7.442857142857144,14
,530330080,2002-09-15,2002-09-22,2002-09-29,7.078571428571428,14
,530330080,2002-09-29,2002-10-06,2002-10-13,9.342857142857143,14
,530330080,2002-10-13,2002-10-20,2002-10-27,17.942857142857143,14
,530330080,2002-10-27,2002-11-03,2002-11-10,14.942857142857141,14
,530330080,2002-11-10,2002-11-17,2002-11-24,11.700000000000001,14
,530330080,2002-11-24,2002-12-01,2002-12-08,19.3,14
,530330080,2002-12-08,2002-12-15,2002-12-22,6.699999999999998,14
,530330080,2002-12-22,2002-12-29,2003-01-05,5.8,14
,530330080,2003-01-05,2003-01-12,2003-01-19,13.371428571428572,14
,530330080,2003-01-19,2003-01-26,2003-02-02,7.714285714285714,14
,530330080,2003-02-02,2003-02-09,2003-02-16,14.585714285714284,14
,530330080,2003-02-16,2003-02-23,2003-03-02,7.884615384615385,13
,530330080,2003-03-02,2003-03-09,2003-03-16,5.085714285714286,14
,530330080,2003-03-16,2003-03-23,2003-03-30,5.035714285714286,14
,530330080,2003-03-30,2003-04-06,2003-04-13,5.375,12
,530330080,2003-04-13,2003-04-20,2003-04-27,5.730769230769231,13
,530330080,2003-04-27,2003-05-04,2003-05-11,6.435714285714285,14
,530330080,2003-05-11,2003-05-18,2003-05-25,7.0928571428571425,14
,530330080,2003-05-25,2003-06-01,2003-06-08,8.36923076923077,13
,530330080,2003-06-08,2003-06-15,2003-06-22,5.55,12
,530330080,2003-06-22,2003-06-29,2003-07-06,6.107692307692308,13
,530330080,2003-07-06,2003-07-13,2003-07-20,6.278571428571428,14
,530330080,2003-07-20,2003-07-27,2003-08-03,9.521428571428572,14
,530330080,2003-08-03,2003-08-10,2003-08-17,9.157142857142858,14
,530330080,2003-08-17,2003-08-24,2003-08-31,7.257142857142859,14
,530330080,2003-08-31,2003-09-07,2003-09-14,7.449999999999998,14
,530330080,2003-09-14,2003-09-21,2003-09-28,6.492857142857143,14
,530330080,2003-09-28,2003-10-05,2003-10-12,11.592857142857145,14
,530330080,2003-10-12,2003-10-19,2003-10-26,6.45,14
,530330080,2003-10-26,2003-11-02,2003-11-09,13.12857142857143,14
,530330080,2003-11-09,2003-11-16,2003-11-23,10.007142857142858,14
,530330080,2003-11-23,2003-11-30,2003-12-07,6.164285714285714,14
,530330080,2003-12-07,2003-12-14,2003-12-21,7.842857142857143,14
,530330080,2003-12-21,2003-12-28,2004-01-04,6.807142857142858,14
,530330080,2004-01-04,2004-01-11,2004-01-18,10.584615384615384,13
,530330080,2004-02-01,2004-02-08,2004-02-15,8.85,14
,530330080,2004-02-15,2004-02-22,2004-02-29,6.157142857142857,14
,530330080,2004-02-29,2004-03-07,2004-03-14,7.928571428571429,14
,530330080,2004-03-14,2004-03-21,2004-03-28,5.4,14
,530330080,2004-03-28,2004-04-04,2004-04-11,7.921428571428571,14
,530330080,2004-04-11,2004-04-18,2004-04-25,5.157142857142857,14
,530330080,2004-04-25,2004-05-02,2004-05-09,7.735714285714286,14
,530330080,2004-05-09,2004-05-16,2004-05-23,6.878571428571428,14
,530330080,2004-05-23,2004-05-30,2004-06-06,4.75,14
,530330080,2004-06-06,2004-06-13,2004-06-20,4.985714285714286,14
,530330080,2004-06-20,2004-06-27,2004-07-04,7.8357142857142845,14
,530330080,2004-07-04,2004-07-11,2004-07-18,7.3357142857142845,14
,530330080,2004-08-01,2004-08-08,2004-08-15,8.721428571428572,14
,530330080,2004-08-15,2004-08-22,2004-08-29,6.271428571428571,14
,530330080,2004-08-29,2004-09-05,2004-09-12,7.884615384615385,13
,530330080,2004-09-12,2004-09-19,2004-09-26,7.992857142857142,14
,530330080,2004-09-26,2004-10-03,2004-10-10,14.578571428571431,14
,530330080,2004-10-10,2004-10-17,2004-10-24,8.02142857142857,14
,530330080,2004-10-24,2004-10-31,2004-11-07,12,14
,530330080,2004-11-07,2004-11-14,2004-11-21,14.135714285714286,14
,530330080,2004-11-21,2004-11-28,2004-12-05,11.192857142857145,14
,530330080,2004-12-05,2004-12-12,2004-12-19,9.014285714285714,14
,530330080,2004-12-19,2004-12-26,2005-01-02,12.8,14
,530330080,2005-01-02,2005-01-09,2005-01-16,9.192857142857145,14
,530330080,2005-01-16,2005-01-23,2005-01-30,11.1,14
,530330080,2005-01-30,2005-02-06,2005-02-13,9.607142857142858,14
,530330080,2005-02-13,2005-02-20,2005-02-27,11.723076923076926,13
,530330080,2005-02-27,2005-03-06,2005-03-13,8.935714285714285,14
,530330080,2005-03-13,2005-03-20,2005-03-27,5.714285714285714,14
,530330080,2005-03-27,2005-04-03,2005-04-10,5.521428571428571,14
,530330080,2005-04-10,2005-04-17,2005-04-24,5.7857142857142865,14
,530330080,2005-04-24,2005-05-01,2005-05-08,7.3076923076923075,13
,530330080,2005-05-08,2005-05-15,2005-05-22,6.092857142857143,14
,530330080,2005-05-22,2005-05-29,2005-06-05,6.464285714285714,14
,530330080,2005-06-05,2005-06-12,2005-06-19,4.642857142857143,14
,530330080,2005-06-19,2005-06-26,2005-07-03,6.500000000000001,14
,530330080,2005-07-03,2005-07-10,2005-07-17,6.107142857142857,14
,530330080,2005-07-17,2005-07-24,2005-07-31,8.183333333333334,12
,530330080,2005-07-31,2005-08-07,2005-08-14,9.657142857142857,14
,530330080,2005-08-14,2005-08-21,2005-08-28,9.535714285714286,14
,530330080,2005-08-28,2005-09-04,2005-09-11,5.583333333333333,12
,530330080,2005-09-11,2005-09-18,2005-09-25,7.071428571428571,14
,530330080,2005-09-25,2005-10-02,2005-10-09,7.928571428571429,14
,530330080,2005-10-09,2005-10-16,2005-10-23,8.57142857142857,14
,530330080,2005-10-23,2005-10-30,2005-11-06,7.242857142857145,14
,530330080,2005-11-06,2005-11-13,2005-11-20,9.575000000000001,12
,530330080,2005-11-20,2005-11-27,2005-12-04,10.764285714285716,14
,530330080,2005-12-04,2005-12-11,2005-12-18,13.335714285714284,14
,530330080,2005-12-18,2005-12-25,2006-01-01,4.714285714285714,14
,530330080,2006-01-01,2006-01-08,2006-01-15,3.857142857142857,14
,530330080,2006-01-15,2006-01-22,2006-01-29,4.807142857142857,14
,530330080,2006-01-29,2006-02-05,2006-02-12,6.092857142857143,14
,530330080,2006-02-12,2006-02-19,2006-02-26,8.5,14
,530330080,2006-09-10,2006-09-17,2006-09-24,6.085714285714287,14
,530330080,2006-09-24,2006-10-01,2006-10-08,11.783333333333333,12
,530330080,2006-10-08,2006-10-15,2006-10-22,12.046153846153846,13
,530330080,2006-10-22,2006-10-29,2006-11-05,9.253846153846153,13
,530330080,2006-11-05,2006-11-12,2006-11-19,4.7384615384615385,13
,530330080,2006-11-19,2006-11-26,2006-12-03,5.9692307692307685,13
,530330080,2006-12-31,2007-01-07,2007-01-14,8.285714285714285,14
,530330080,2007-01-14,2007-01-21,2007-01-28,11.407142857142857,14
,530330080,2007-01-28,2007-02-04,2007-02-11,14.876923076923077,13
,530330080,2007-02-11,2007-02-18,2007-02-25,4.666666666666667,12
,530330080,2007-02-25,2007-03-04,2007-03-11,4.892857142857143,14
,530330080,2007-03-11,2007-03-18,2007-03-25,3.8142857142857145,14
,530330080,2007-04-08,2007-04-15,2007-04-22,4.628571428571428,14
,530330080,2007-04-22,2007-04-29,2007-05-06,5.307142857142857,14
,530330080,2007-05-06,2007-05-13,2007-05-20,7.4142857142857155,14
,530330080,2007-05-20,2007-05-27,2007-06-03,8.357142857142858,14
,530330080,2007-06-03,2007-06-10,2007-06-17,5.178571428571429,14
,530330080,2007-06-17,2007-06-24,2007-07-01,5.1571428571428575,14
,530330080,2007-07-01,2007-07-08,2007-07-15,7.314285714285715,14
,530330080,2007-07-15,2007-07-22,2007-07-29,5.228571428571429,14
,530330080,2007-07-29,2007-08-05,2007-08-12,5.285714285714286,14
,530330080,2007-08-26,2007-09-02,2007-09-09,8.166666666666666,12
,530330080,2007-09-09,2007-09-16,2007-09-23,8.46923076923077,13
,530330080,2007-09-23,2007-09-30,2007-10-07,6.278571428571429,14
,530330080,2007-10-07,2007-10-14,2007-10-21,8.464285714285715,14
,530330080,2007-10-21,2007-10-28,2007-11-04,10.957142857142856,14
,530330080,2007-11-04,2007-11-11,2007-11-18,10.271428571428572,14
,530330080,2007-11-18,2007-11-25,2007-12-02,10.87857142857143,14
,530330080,2007-12-16,2007-12-23,2007-12-30,4.314285714285715,14
,530330080,2008-01-27,2008-02-03,2008-02-10,3.7857142857142856,14
,530330080,2008-02-10,2008-02-17,2008-02-24,9.438461538461539,13
,530330080,2008-02-24,2008-03-02,2008-03-09,7.3571428571428585,14
,530330080,2008-03-23,2008-03-30,2008-04-06,4.828571428571429,14
,410090004,1999-01-10,1999-01-17,1999-01-24,6.885714285714285,14
,410090004,1999-01-24,1999-01-31,1999-02-07,5.325,12
,410090004,1999-02-07,1999-02-14,1999-02-21,5.283333333333333,12
,410090004,1999-02-21,1999-02-28,1999-03-07,3.692857142857143,14
,410090004,1999-03-07,1999-03-14,1999-03-21,7.575,12
,410090004,1999-03-21,1999-03-28,1999-04-04,3.9500000000000006,14
,410090004,1999-04-04,1999-04-11,1999-04-18,5.216666666666668,12
,410090004,1999-04-18,1999-04-25,1999-05-02,4.938461538461538,13
