monitor,native_id,period_start,period_midpoint,period_end,concentration,count
,410090004,1999-05-02,1999-05-09,1999-05-16,2.9142857142857146,14
,410090004,1999-05-16,1999-05-23,1999-05-30,5.6,13
,410090004,1999-05-30,1999-06-06,1999-06-13,4.757142857142858,14
,410090004,1999-06-13,1999-06-20,1999-06-27,3.4166666666666665,12
,530330057,1999-01-10,1999-01-17,1999-01-24,10.592857142857143,14
,530330057,1999-01-24,1999-01-31,1999-02-07,10.335714285714287,14
,530330057,1999-02-07,1999-02-14,1999-02-21,11.307142857142859,14
,530330057,1999-02-21,1999-02-28,1999-03-07,8.15,14
,530330057,1999-03-07,1999-03-14,1999-03-21,11.671428571428573,14
,530330057,1999-03-21,1999-03-28,1999-04-04,9.014285714285716,14
,530330057,1999-04-04,1999-04-11,1999-04-18,11.014285714285714,14
,530330057,1999-04-18,1999-04-25,1999-05-02,10.114285714285716,14
,530330057,1999-05-02,1999-05-09,1999-05-16,8.592857142857143,14
,530330057,1999-05-16,1999-05-23,1999-05-30,8.121428571428572,14
,530330057,1999-05-30,1999-06-06,1999-06-13,7.328571428571428,14
,530330057,1999-06-13,1999-06-20,1999-06-27,7.335714285714288,14
,530330057,1999-06-27,1999-07-04,1999-07-11,9.276923076923076,13
,530330057,1999-07-11,1999-07-18,1999-07-25,9.9,14
,530330057,1999-07-25,1999-08-01,1999-08-08,11.328571428571431,14
,530330057,1999-08-08,1999-08-15,1999-08-22,8.142857142857142,14
,530330057,1999-08-22,1999-08-29,1999-09-05,10.528571428571428,14
,530330057,1999-09-19,1999-09-26,1999-10-03,12.823076923076922,13
,530330057,1999-10-31,1999-11-07,1999-11-14,15.192857142857141,14
,530330057,1999-11-14,1999-11-21,1999-11-28,13.442857142857141,14
,530330057,1999-11-28,1999-12-05,1999-12-12,13.284615384615385,13
,530330057,1999-12-12,1999-12-19,1999-12-26,13.085714285714287,14
,530330057,1999-12-26,2000-01-02,2000-01-09,18.092857142857145,14
,530330057,2000-01-09,2000-01-16,2000-01-23,10.792857142857143,14
,530330057,2000-01-23,2000-01-30,2000-02-06,14.928571428571427,14
,530330057,2000-02-06,2000-02-13,2000-02-20,16.307142857142857,14
,530330057,2000-02-20,2000-02-27,2000-03-05,10.957142857142857,14
,530330057,2000-03-05,2000-03-12,2000-03-19,13.564285714285717,14
,530330057,2000-03-19,2000-03-26,2000-04-02,11.064285714285715,14
,530330057,2000-04-02,2000-04-09,2000-04-16,12.057142857142859,14
,530330057,2000-04-16,2000-04-23,2000-04-30,9.685714285714285,14
,530330057,2000-04-30,2000-05-07,2000-05-14,7.814285714285715,14
,530330057,2000-05-14,2000-05-21,2000-05-28,8.285714285714288,14
,530330057,2000-05-28,2000-06-04,2000-06-11,8.521428571428572,14
,530330057,2000-06-11,2000-06-18,2000-06-25,7.328571428571429,14
,530330057,2000-06-25,2000-07-02,2000-07-09,10.642857142857144,14
,530330057,2000-07-09,2000-07-16,2000-07-23,8.707142857142857,14
,530330057,2000-07-23,2000-07-30,2000-08-06,9.52142857142857,14
,530330057,2000-08-06,2000-08-13,2000-08-20,9.450000000000001,14
,530330057,2000-08-20,2000-08-27,2000-09-03,7.999999999999999,12
,530330057,2000-10-01,2000-10-08,2000-10-15,14.428571428571429,14
,530330057,2000-10-15,2000-10-22,2000-10-29,18.021428571428572,14
,530330057,2000-10-29,2000-11-05,2000-11-12,18.285714285714285,14
,530330057,2000-11-12,2000-11-19,2000-11-26,31.02142857142857,14
,530330057,2000-11-26,2000-12-03,2000-12-10,18.07857142857143,14
,530330057,2000-12-10,2000-12-17,2000-12-24,15.471428571428572,14
,530330057,2000-12-24,2000-12-31,2001-01-07,18.25,14
,530330057,2001-01-07,2001-01-14,2001-01-21,19.178571428571427,14
,530330057,2001-01-21,2001-01-28,2001-02-04,15.914285714285713,14
,530330057,2001-02-18,2001-02-25,2001-03-04,17.55,14
,530330057,2001-03-04,2001-03-11,2001-03-18,12.571428571428571,14
,530330057,2001-03-18,2001-03-25,2001-04-01,9.549999999999999,14
,530330057,2001-04-01,2001-04-08,2001-04-15,8.700000000000001,13
,530330057,2001-04-15,2001-04-22,2001-04-29,8.907142857142857,14
,530330057,2001-04-29,2001-05-06,2001-05-13,8.835714285714285,14
,530330057,2001-05-13,2001-05-20,2001-05-27,8.47857142857143,14
,530330057,2001-05-27,2001-06-03,2001-06-10,6.461538461538462,13
,530330057,2001-06-24,2001-07-01,2001-07-08,7.757142857142857,14
,530330057,2001-07-08,2001-07-15,2001-07-22,7.371428571428573,14
,530330057,2001-07-22,2001-07-29,2001-08-05,7.015384615384615,13
,530330057,2001-08-05,2001-08-12,2001-08-19,11.064285714285713,14
,530330057,2001-08-19,2001-08-26,2001-09-02,8.2,14
,530330057,2001-09-16,2001-09-23,2001-09-30,10.557142857142855,14
,530330057,2001-09-30,2001-10-07,2001-10-14,10.792307692307691,13
,530330057,2001-10-14,2001-10-21,2001-10-28,11.392857142857142,14
,530330057,2001-10-28,2001-11-04,2001-11-11,22.671428571428574,14
,530330057,2001-11-11,2001-11-18,2001-11-25,12.771428571428572,14
,530330057,2001-11-25,2001-12-02,2001-12-09,8.792857142857143,14
,530330057,2001-12-09,2001-12-16,2001-12-23,9.75,14
,530330057,2001-12-23,2001-12-30,2002-01-06,18.44285714285714,14
,530330057,2002-01-06,2002-01-13,2002-01-20,13.535714285714288,14
,530330057,2002-01-20,2002-01-27,2002-02-03,8.585714285714287,14
,530330057,2002-02-03,2002-02-10,2002-02-17,13.47857142857143,14
,530330057,2002-02-17,2002-02-24,2002-03-03,10.849999999999998,14
,530330057,2002-03-03,2002-03-10,2002-03-17,7.885714285714286,14
,530330057,2002-03-17,2002-03-24,2002-03-31,8.714285714285715,14
,530330057,2002-03-31,2002-04-07,2002-04-14,7.985714285714286,14
,530330057,2002-04-14,2002-04-21,2002-04-28,8.514285714285714,14
,530330057,2002-04-28,2002-05-05,2002-05-12,8.05,14
,530330057,2002-05-12,2002-05-19,2002-05-26,7.885714285714284,14
,530330057,2002-05-26,2002-06-02,2002-06-09,6.491666666666667,12
,530330057,2002-06-09,2002-06-16,2002-06-23,8.764285714285714,14
,530330057,2002-06-23,2002-06-30,2002-07-07,6.878571428571428,14
,530330057,2002-07-07,2002-07-14,2002-07-21,7.778571428571429,14
,530330057,2002-07-21,2002-07-28,2002-08-04,8.200000000000001,14
,530330057,2002-08-04,2002-08-11,2002-08-18,9.115384615384617,13
,530330057,2002-08-18,2002-08-25,2002-09-01,9.63076923076923,13
,530330057,2002-09-01,2002-09-08,2002-09-15,8.615384615384617,13
,530330057,2002-09-15,2002-09-22,2002-09-29,9.492857142857144,14
,530330057,2002-09-29,2002-10-06,2002-10-13,11.621428571428575,14
,530330057,2002-10-13,2002-10-20,2002-10-27,21.871428571428574,14
,530330057,2002-10-27,2002-11-03,2002-11-10,22.585714285714285,14
,530330057,2002-11-10,2002-11-17,2002-11-24,15.950000000000001,14
,530330057,2002-11-24,2002-12-01,2002-12-08,25.96428571428572,14
,530330057,2002-12-08,2002-12-15,2002-12-22,11.914285714285715,14
,530330057,2002-12-22,2002-12-29,2003-01-05,9.908333333333333,12
,530070006,2007-11-18,2007-11-25,2007-12-02,17.73846153846154,13
,530070006,2007-12-30,2008-01-06,2008-01-13,14.857142857142858,14
,530531018,1999-01-10,1999-01-17,1999-01-24,7.761538461538462,13
,530531018,1999-01-24,1999-01-31,1999-02-07,8.22307692307692,13
,530531018,1999-02-07,1999-02-14,1999-02-21,9.842857142857143,14
,530531018,1999-02-21,1999-02-28,1999-03-07,5.941666666666666,12
,530531018,1999-03-07,1999-03-14,1999-03-21,12.624999999999998,12
,530531018,1999-03-21,1999-03-28,1999-04-04,6.56923076923077,13
,530531018,1999-04-04,1999-04-11,1999-04-18,8.32857142857143,14
,530531018,1999-04-18,1999-04-25,1999-05-02,7.407142857142857,14
,530531018,1999-05-02,1999-05-09,1999-05-16,4.835714285714286,14
,530531018,1999-05-16,1999-05-23,1999-05-30,7.700000000000002,14
,530531018,1999-05-30,1999-06-06,1999-06-13,5.564285714285715,14
,530531018,1999-06-13,1999-06-20,1999-06-27,4.778571428571428,14
,530531018,1999-06-27,1999-07-04,1999-07-11,9.571428571428571,14
,530531018,1999-07-11,1999-07-18,1999-07-25,8.069230769230769,13
,530531018,1999-07-25,1999-08-01,1999-08-08,10.964285714285712,14
,530531018,1999-08-08,1999-08-15,1999-08-22,6.4642857142857135,14
,530531018,1999-08-22,1999-08-29,1999-09-05,8.171428571428573,14
,530531018,1999-09-05,1999-09-12,1999-09-19,11.02142857142857,14
,530531018,1999-09-19,1999-09-26,1999-10-03,10.928571428571429,14
,530531018,1999-10-03,1999-10-10,1999-10-17,10.676923076923078,13
,530531018,1999-10-17,1999-10-24,1999-10-31,18.025000000000002,12
,530531018,1999-10-31,1999-11-07,1999-11-14,12.499999999999998,14
,530531018,1999-11-14,1999-11-21,1999-11-28,10.121428571428572,14
,530531018,1999-11-28,1999-12-05,1999-12-12,8.27142857142857,14
,530531018,1999-12-12,1999-12-19,1999-12-26,9.335714285714285,14
,410470109,1999-01-10,1999-01-17,1999-01-24,5.535714285714285,14
,410470109,1999-01-24,1999-01-31,1999-02-07,6.7749999999999995,12
,410470109,1999-02-07,1999-02-14,1999-02-21,6,14
,410470109,1999-02-21,1999-02-28,1999-03-07,3.3642857142857148,14
,410470109,1999-03-07,1999-03-14,1999-03-21,5.56923076923077,13
,410470109,1999-03-21,1999-03-28,1999-04-04,3.442857142857143,14
,410470109,1999-04-04,1999-04-11,1999-04-18,5.221428571428571,14
,410470109,1999-04-18,1999-04-25,1999-05-02,6.908333333333332,12
,410470109,1999-05-30,1999-06-06,1999-06-13,4.264285714285714,14
,530332004,2002-03-31,2002-04-07,2002-04-14,6.500000000000001,14
,530332004,2002-04-14,2002-04-21,2002-04-28,7.846153846153846,13
,410510080,1999-01-10,1999-01-17,1999-01-24,11.878571428571428,14
,410510080,1999-01-24,1999-01-31,1999-02-07,10.507692307692308,13
,410510080,1999-02-07,1999-02-14,1999-02-21,8.674999999999999,12
,410510080,1999-03-07,1999-03-14,1999-03-21,9.057142857142855,14
,410510080,1999-03-21,1999-03-28,1999-04-04,5.8428571428571425,14
,410510080,1999-04-04,1999-04-11,1999-04-18,6.858333333333333,12
,410510080,1999-04-18,1999-04-25,1999-05-02,7.741666666666666,12
,410510080,1999-05-02,1999-05-09,1999-05-16,5.028571428571429,14
,410510080,1999-05-16,1999-05-23,1999-05-30,6.408333333333334,12
,410510080,1999-05-30,1999-06-06,1999-06-13,5.828571428571428,14
,410510080,1999-06-27,1999-07-04,1999-07-11,7.8571428571428585,14
,410510080,1999-07-11,1999-07-18,1999-07-25,6.269230769230769,13
,410510080,1999-07-25,1999-08-01,1999-08-08,9.171428571428573,14
,410510080,1999-08-08,1999-08-15,1999-08-22,6.642857142857143,14
,410510080,1999-08-22,1999-08-29,1999-09-05,7.228571428571429,14
,410510080,1999-09-05,1999-09-12,1999-09-19,7.914285714285714,14
,410510080,1999-09-19,1999-09-26,1999-10-03,9.116666666666667,12
,410510080,1999-10-03,1999-10-10,1999-10-17,10.392857142857144,14
,410510080,1999-10-17,1999-10-24,1999-10-31,15.36923076923077,13
,410510080,1999-11-14,1999-11-21,1999-11-28,9.153846153846153,13
,410510080,1999-11-28,1999-12-05,1999-12-12,6.223076923076922,13
,410510080,1999-12-12,1999-12-19,1999-12-26,6.935714285714285,14
,410510080,1999-12-26,2000-01-02,2000-01-09,11.878571428571428,14
,410510080,2000-01-09,2000-01-16,2000-01-23,8.921428571428573,14
,410510080,2000-02-06,2000-02-13,2000-02-20,13.849999999999998,14
,410510080,2000-02-20,2000-02-27,2000-03-05,12.357142857142856,14
,410510080,2000-03-05,2000-03-12,2000-03-19,11.778571428571428,14
,410510080,2000-03-19,2000-03-26,2000-04-02,11.942857142857141,14
,410510080,2000-04-02,2000-04-09,2000-04-16,9.007142857142858,14
,410510080,2000-04-16,2000-04-23,2000-04-30,6.749999999999999,14
,410510080,2000-04-30,2000-05-07,2000-05-14,4.676923076923076,13
,410510080,2000-05-14,2000-05-21,2000-05-28,5.507692307692308,13
,410510080,2000-05-28,2000-06-04,2000-06-11,4.785714285714286,14
,410510080,2000-06-11,2000-06-18,2000-06-25,4.6499999999999995,14
,410510080,2000-06-25,2000-07-02,2000-07-09,15.435714285714285,14
,410510080,2000-07-09,2000-07-16,2000-07-23,6.078571428571428,14
,410510080,2000-07-23,2000-07-30,2000-08-06,6.692307692307692,13
,410510080,2000-08-06,2000-08-13,2000-08-20,6.428571428571429,14
,410510080,2000-08-20,2000-08-27,2000-09-03,5.561538461538462,13
,410510080,2000-09-03,2000-09-10,2000-09-17,6.258333333333334,12
,410510080,2000-09-17,2000-09-24,2000-10-01,6.621428571428572,14
,410510080,2000-10-01,2000-10-08,2000-10-15,11.2,14
,410510080,2000-10-15,2000-10-22,2000-10-29,14.3,14
,410510080,2000-10-29,2000-11-05,2000-11-12,17.7,14
,410510080,2000-11-12,2000-11-19,2000-11-26,21.166666666666668,12
,410510080,2000-11-26,2000-12-03,2000-12-10,12.007142857142858,14
,410510080,2000-12-10,2000-12-17,2000-12-24,11.957142857142857,14
,410510080,2000-12-24,2000-12-31,2001-01-07,9.592307692307692,13
,410510080,2001-01-07,2001-01-14,2001-01-21,12.566666666666668,12
,410510080,2001-01-21,2001-01-28,2001-02-04,11.400000000000002,14
,410510080,2001-02-04,2001-02-11,2001-02-18,14.68333333333333,12
,410510080,2001-02-18,2001-02-25,2001-03-04,12.507142857142856,14
,410510080,2001-03-04,2001-03-11,2001-03-18,9.364285714285714,14
,410510080,2001-03-18,2001-03-25,2001-04-01,7.749999999999999,14
,410510080,2001-04-01,2001-04-08,2001-04-15,7.671428571428571,14
,410510080,2001-04-15,2001-04-22,2001-04-29,7.7142857142857135,14
,410510080,2001-04-29,2001-05-06,2001-05-13,6.178571428571429,14
,410510080,2001-05-13,2001-05-20,2001-05-27,5.7,14
,410510080,2001-06-10,2001-06-17,2001-06-24,4.178571428571428,14
,410510080,2001-06-24,2001-07-01,2001-07-08,5.585714285714287,14
,410510080,2001-07-08,2001-07-15,2001-07-22,5.171428571428572,14
,410510080,2001-07-22,2001-07-29,2001-08-05,4.671428571428571,14
,410510080,2001-08-05,2001-08-12,2001-08-19,8.62857142857143,14
,410510080,2001-08-19,2001-08-26,2001-09-02,6.0928571428571425,14
,410510080,2001-09-02,2001-09-09,2001-09-16,6.878571428571427,14
,410510080,2001-09-16,2001-09-23,2001-09-30,7.628571428571427,14
,410510080,2001-09-30,2001-10-07,2001-10-14,10.05,14
,410510080,2001-10-28,2001-11-04,2001-11-11,16.814285714285713,14
,410510080,2001-11-11,2001-11-18,2001-11-25,9.314285714285715,14
,410510080,2001-11-25,2001-12-02,2001-12-09,9.830769230769231,13
,410510080,2001-12-09,2001-12-16,2001-12-23,6.591666666666666,12
,410510080,2001-12-23,2001-12-30,2002-01-06,8.342857142857143,14
,410510080,2002-01-06,2002-01-13,2002-01-20,15.114285714285714,14
,410510080,2002-01-20,2002-01-27,2002-02-03,6.853846153846153,13
,410510080,2002-02-03,2002-02-10,2002-02-17,9.3,14
,410510080,2002-02-17,2002-02-24,2002-03-03,9.392857142857142,14
,410510080,2002-03-03,2002-03-10,2002-03-17,8.428571428571429,14
,410510080,2002-03-17,2002-03-24,2002-03-31,7.607142857142857,14
,410510080,2002-03-31,2002-04-07,2002-04-14,4.721428571428571,14
,410510080,2002-04-28,2002-05-05,2002-05-12,6.585714285714286,14
,410510080,2002-05-12,2002-05-19,2002-05-26,6,14
,410510080,2002-05-26,2002-06-02,2002-06-09,3.7571428571428567,14
,410510080,2002-06-09,2002-06-16,2002-06-23,6.361538461538462,13
,410510080,2002-06-23,2002-06-30,2002-07-07,5.235714285714286,14
,410510080,2002-07-07,2002-07-14,2002-07-21,5.799999999999999,13
,410510080,2002-07-21,2002-07-28,2002-08-04,6.153846153846152,13
,410510080,2002-08-04,2002-08-11,2002-08-18,6.735714285714286,14
,410510080,2002-08-18,2002-08-25,2002-09-01,6.171428571428571,14
,410510080,2002-09-01,2002-09-08,2002-09-15,6.3,14
,410510080,2002-09-15,2002-09-22,2002-09-29,6.033333333333334,12
,410510080,2002-09-29,2002-10-06,2002-10-13,9.757142857142856,14
,410510080,2002-10-13,2002-10-20,2002-10-27,14.338461538461539,13
,410510080,2002-10-27,2002-11-03,2002-11-10,14.676923076923076,13
,410510080,2002-11-10,2002-11-17,2002-11-24,17.5,13
,410510080,2002-11-24,2002-12-01,2002-12-08,13.784615384615385,13
,410510080,2002-12-08,2002-12-15,2002-12-22,7.425,12
,410510080,2002-12-22,2002-12-29,2003-01-05,8.683333333333334,12
,530110013,2006-12-31,2007-01-07,2007-01-14,13.653846153846152,13
,530110013,2007-04-22,2007-04-29,2007-05-06,5.671428571428572,14
,530110013,2007-05-20,2007-05-27,2007-06-03,5.538461538461539,13
,530110013,2007-06-17,2007-06-24,2007-07-01,3.4000000000000004,12
,530110013,2007-07-01,2007-07-08,2007-07-15,5.0249999999999995,12
,530110013,2007-07-15,2007-07-22,2007-07-29,3.892857142857143,14
,530110013,2007-08-26,2007-09-02,2007-09-09,4.735714285714287,14
,530110013,2007-09-23,2007-09-30,2007-10-07,5.7846153846153845,13
,530110013,2007-10-07,2007-10-14,2007-10-21,10.13846153846154,13
,530110013,2007-10-21,2007-10-28,2007-11-04,15.657142857142858,14
,530110013,2007-11-04,2007-11-11,2007-11-18,11.966666666666667,12
,530110013,2008-02-10,2008-02-17,2008-02-24,13.623076923076923,13
,530110013,2008-03-09,2008-03-16,2008-03-23,5.1,14
,530110013,2008-05-04,2008-05-11,2008-05-18,5.978571428571428,14
,530110013,2008-05-18,2008-05-25,2008-06-01,5.1000000000000005,14
,530110013,2008-06-01,2008-06-08,2008-06-15,3.428571428571428,14
,530110013,2008-08-10,2008-08-17,2008-08-24,5.461538461538463,13
,530110013,2008-09-07,2008-09-14,2008-09-21,7.471428571428571,14
,530110013,2008-09-21,2008-09-28,2008-10-05,6.321428571428572,14
,530110013,2008-10-05,2008-10-12,2008-10-19,8.621428571428572,14
,530110013,2008-10-19,2008-10-26,2008-11-02,16.471428571428568,14
,530110013,2008-11-02,2008-11-09,2008-11-16,8.335714285714285,14
,530110013,2008-11-16,2008-11-23,2008-11-30,17.264285714285712,14
,530110013,2008-11-30,2008-12-07,2008-12-14,14.346153846153847,13
,530110013,2008-12-14,2008-12-21,2008-12-28,10.22857142857143,14
,530110013,2008-12-28,2009-01-04,2009-01-11,7.32857142857143,14
,530110013,2009-01-11,2009-01-18,2009-01-25,19.12857142857143,14
,530110013,2009-01-25,2009-02-01,2009-02-08,20.800000000000004,13
,530110013,2009-02-08,2009-02-15,2009-02-22,14.392857142857142,14
,530110013,2009-02-22,2009-03-01,2009-03-08,6.549999999999999,14
,530110013,2009-03-08,2009-03-15,2009-03-22,7.453846153846154,13
,530110013,2009-03-22,2009-03-29,2009-04-05,6.361538461538462,13
,530110013,2009-04-05,2009-04-12,2009-04-19,5.3538461538461535,13
,530110013,2009-04-19,2009-04-26,2009-05-03,5.242857142857142,14
,530110013,2009-05-03,2009-05-10,2009-05-17,3.907142857142856,14
,530110013,2009-05-17,2009-05-24,2009-05-31,5.664285714285714,14
,530110013,2009-05-31,2009-06-07,2009-06-14,7.6571428571428575,14
,530110013,2009-06-14,2009-06-21,2009-06-28,4.707142857142856,14
,530110013,2009-06-28,2009-07-05,2009-07-12,7.864285714285715,14
,530110013,2009-07-26,2009-08-02,2009-08-09,10.528571428571427,14
,530110013,2009-08-09,2009-08-16,2009-08-23,5.842857142857142,14
,530110013,2009-08-23,2009-08-30,2009-09-06,5.671428571428572,14
,530110013,2009-09-06,2009-09-13,2009-09-20,5.542857142857144,14
,530110013,2009-09-20,2009-09-27,2009-10-04,5.5,14
,530110013,2009-10-04,2009-10-11,2009-10-18,8.314285714285713,14
,530110013,2009-10-18,2009-10-25,2009-11-01,8.878571428571428,14
,530110013,2009-11-01,2009-11-08,2009-11-15,8.585714285714285,14
,530110013,2009-11-15,2009-11-22,2009-11-29,7.978571428571428,14
,530110013,2009-11-29,2009-12-06,2009-12-13,25.442857142857147,14
,530110013,2009-12-13,2009-12-20,2009-12-27,11.964285714285714,14
,530110013,2009-12-27,2010-01-03,2010-01-10,13.153846153846153,13
,530110013,2010-01-10,2010-01-17,2010-01-24,6.315384615384615,13
,530110013,2010-01-24,2010-01-31,2010-02-07,8.135714285714286,14
,530110013,2010-02-07,2010-02-14,2010-02-21,7.6,14
,530110013,2010-02-21,2010-02-28,2010-03-07,9.899999999999999,13
,530110013,2010-03-07,2010-03-14,2010-03-21,5.4,14
,530110013,2010-03-21,2010-03-28,2010-04-04,3.5214285714285714,14
,530110013,2010-04-04,2010-04-11,2010-04-18,5.214285714285714,14
,530110013,2010-04-18,2010-04-25,2010-05-02,4.485714285714286,14
,530110013,2010-05-02,2010-05-09,2010-05-16,4.369230769230769,13
,530110013,2010-05-16,2010-05-23,2010-05-30,3.607142857142857,14
,530110013,2010-06-13,2010-06-20,2010-06-27,3.992857142857143,14
,530110013,2010-06-27,2010-07-04,2010-07-11,5.321428571428571,14
,530110013,2010-07-11,2010-07-18,2010-07-25,5.221428571428572,14
,530110013,2010-07-25,2010-08-01,2010-08-08,6.107142857142857,14
,530110013,2010-08-08,2010-08-15,2010-08-22,5.328571428571429,14
,530110013,2010-08-22,2010-08-29,2010-09-05,4.414285714285714,14
,530110013,2010-09-05,2010-09-12,2010-09-19,4.564285714285714,14
,530110013,2010-09-19,2010-09-26,2010-10-03,5.9642857142857135,14
,530110013,2010-10-03,2010-10-10,2010-10-17,6.82142857142857,14
,530110013,2010-10-17,2010-10-24,2010-10-31,11.114285714285716,14
,530110013,2010-10-31,2010-11-07,2010-11-14,8.716666666666665,12
,530110013,2010-11-14,2010-11-21,2010-11-28,12.178571428571429,14
,530110013,2010-11-28,2010-12-05,2010-12-12,6.935714285714284,14
,530110013,2010-12-12,2010-12-19,2010-12-26,4.735714285714287,14
,530110013,2010-12-26,2011-01-02,2011-01-09,21.46923076923077,13
,530110013,2011-01-09,2011-01-16,2011-01-23,5.714285714285714,14
,530110013,2011-01-23,2011-01-30,2011-02-06,14.42857142857143,14
,530110013,2011-02-06,2011-02-13,2011-02-20,8.37857142857143,14
,530110013,2011-02-20,2011-02-27,2011-03-06,6.278571428571429,14
,530110013,2011-03-06,2011-03-13,2011-03-20,4.1499999999999995,14
,530110013,2011-03-20,2011-03-27,2011-04-03,2.985714285714286,14
